,HOW TO DOWNLOAD THIS SPREADSHEET: CLICK FILE > DOWNLOAD AS,,,,,,,,,,,
Ranking,Institution,Uni group,Hesa  code,Average Teaching Score,NSS Teaching (%),NSS Overall (%),Expenditure per student / 10,Student:staff ratio,Career prospects (%),Value added score/10,Entry Tariff,NSS Feedback (%)
2 → 1 → 1,Cambridge,Russell,114,100.0,93,94,9.8,11.8,82,5.7,589,75
1 → 2 → 2,Oxford,Russell,156,94.4,93,93,9.8,11.1,73,6.7,572,72
8 → 4 → 3,London School of Economics,Russell,137,93.9,82,84,8.6,11.8,82,6.8,526,68
4 → 3 → 4,St Andrews,1994 Group,173,86.1,95,93,7.9,13.6,71,7.3,518,69
3 → 6 → 5,Warwick,Russell,163,82.1,89,88,8.6,14.5,73,6.4,496,62
5 → 5 → 6,UCL,Russell,149,80.7,87,88,8.6,10.1,77,7.1,495,61
17 → 8 → 7,Durham,Russell,116,78.4,89,90,6.2,15.3,74,5.6,500,69
6 → 7 → 7,Lancaster,1994 Group,123,78.4,89,88,7.6,14.8,70,5.3,409,70
13 → 14 → 9,Bath,1994 Group,109,75.8,89,91,5.5,17.1,76,6.8,459,66
14 → 11 → 10,Exeter,Russell,119,75.3,91,90,5.5,19.3,69,7.3,455,71
9 → 9 → 11,Loughborough,1994 Group ,152,74.6,87,88,6.6,17.0,69,5.3,391,71
20 → 19 → 12,Surrey,1994 Group,161,73.5,87,87,7.5,17.9,69,6.1,394,69
7 → 10 → 13,Imperial College,Russell,132,73.3,84,85,8.2,11.6,84,4.5,553,55
23 → 21 → 14,Glasgow,Russell,168,73.0,91,90,6.7,15.3,74,5.6,459,65
15 → 16 → 15,Edinburgh,Russell,167,72.5,87,85,8.7,13.9,71,6.8,471,52
na → na → 16,Buckingham,,203,71.6,91,93,3.6,10.5,74,1.7,269,79
9 → 15 → 17,York,Russell,164,71.3,89,87,6.8,15.6,67,4.9,450,68
33 → 25 → 18,Bristol,Russell,112,70.3,90,87,5.7,14.3,75,5.9,477,66
12 → 17 → 19,Leicester,1994 Group,125,70.1,89,89,7.6,13.7,60,5.5,408,73
32 → 27 → 20,Heriot-Watt,,171,69.9,86,86,7.4,18.8,71,6.5,383,67
24 → 22 → 21,City,,115,69.3,82,78,7.9,16.6,66,6.6,370,63
27 → 23 → 22,Kent,,122,69.0,87,88,6.3,14.6,68,5.8,349,66
18 → 28 → 22,Southampton,Russell,160,69.0,86,85,6.0,13.4,69,6.4,439,62
19 → 18 → 24,UEA,1994 Group,117,68.8,91,89,7.7,13.9,57,5.2,393,68
45 → 32 → 25,Reading,1994 Group,157,68.6,88,89,5.8,14.9,66,6.1,374,64
21 → 19 → 26,Nottingham,Russell,155,68.5,87,87,6.4,14.1,72,5.6,435,64
36 → 34 → 27,Aston,,108,67.7,83,86,6.9,17.0,73,6.1,381,64
15 → 11 → 27,Sussex,1994 Group,162,67.7,91,88,5.1,16.6,64,7.5,381,67
11 → 13 → 29,SOAS,1994 Group,146,67.5,86,86,7.2,11.3,59,6.9,410,62
30 → 24 → 30,Birmingham,Russell,110,67.3,87,85,8.1,15.5,70,5.6,433,62
na → na → 31,University of the Arts London,,24,67.2,77,69,8.9,17.4,53,6.2,302,67
25 → 30 → 31,King's College London,Russell,134,67.2,88,84,6.9,11.7,76,5.9,456,60
37 → 31 → 33,Newcastle,Russell,154,67.1,89,89,5.9,15.3,73,5.3,425,66
25 → 29 → 34,Strathclyde,,169,66.4,86,87,5.9,17.9,67,6.4,435,61
27 → 38 → 35,Robert Gordon,,104,66.2,85,86,5.1,19.1,75,4.5,332,69
46 → 36 → 36,Queen Mary,Russell,139,64.9,86,88,7.0,13.1,68,4.7,394,68
35 → 37 → 37,Leeds,Russell,124,64.1,88,86,5.6,15.7,70,5.9,412,65
33 → 45 → 38,Aberdeen,,170,64.0,88,88,5.6,16.2,69,6.6,397,66
41 → 35 → 39,Royal Holloway,1994 Group,141,63.8,88,87,5.0,15.6,61,5.6,394,65
46 → 39 → 40,Cardiff,Russell,179,63.3,87,86,6.2,14.4,74,4.9,431,60
51 → 41 → 41,Manchester,Russell,204,63.1,84,79,8.2,15.2,67,5.2,421,59
31 → 33 → 42,Sheffield,Russell,159,63.0,89,90,5.0,15.4,68,5.2,444,65
22 → 26 → 43,Dundee,,172,62.9,86,86,6.0,14.2,65,6.4,370,65
75 → 82 → 44,Brunel,,113,62.5,83,85,6.1,18.0,57,5.7,342,72
39 → 49 → 45,Liverpool,Russell,126,61.8,86,86,7.2,13.0,68,6.0,408,61
87 → 63 → 46,Coventry,Million+,56,61.6,87,85,3.4,15.4,63,7.1,285,73
72 → 57 → 47,Lincoln,University Alliance,62,59.7,83,82,4.1,18.8,66,4.7,315,70
54 → 53 → 48,Huddersfield,University Alliance,61,59.6,85,85,4.6,17.9,64,5.0,297,76
48 → 42 → 48,Oxford Brookes,University Alliance,72,59.6,85,82,5.5,16.7,60,7.1,323,66
43 → 39 → 50,Essex,1994 Group,118,59.0,86,88,6.8,15.9,50,4.6,324,68
44 → 54 → 50,Keele,,121,59.0,91,90,3.8,16.0,67,6.0,335,69
79 → 80 → 52,Chester,,11,58.9,86,84,4.1,16.6,63,5.6,282,72
56 → 50 → 53,"Queen's, Belfast",Russell,184,57.9,86,83,5.2,15.3,67,6.2,384,62
62 → 59 → 54,UWE Bristol,University Alliance,81,57.2,85,83,3.8,20.8,62,6.7,298,67
38 → 42 → 55,Bournemouth,University Alliance,50,56.3,76,70,6.9,20.4,62,7.3,325,60
67 → 55 → 55,Northumbria,University Alliance,69,56.3,82,83,5.4,18.2,60,5.1,315,68
40 → 46 → 57,UC Falmouth,Ukadia/ Guild HE,17,55.6,81,75,6.5,23.1,50,5.5,264,70
52 → 48 → 57,Sunderland,Million+,78,55.6,84,82,7.0,16.9,47,4.8,274,73
64 → 61 → 59,Gloucestershire,Million+,54,54.9,85,83,4.6,21.4,50,7.6,286,71
66 → 90 → 60,Birmingham City,Million +,52,54.7,83,80,5.7,21.1,60,7.0,280,71
42 → 58 → 61,Chichester,,82,54.5,88,87,3.2,18.4,50,4.9,290,70
49 → 47 → 61,Plymouth,University Alliance,73,54.5,83,80,6.6,16.6,59,5.8,300,63
65 → 79 → 63,Bangor,,178,54.4,88,86,5.5,19.1,55,4.5,293,71
78 → 73 → 64,Brighton,,51,54.3,84,83,4.6,18.6,49,6.0,289,67
58 → 62 → 65,Goldsmiths,1994 Group,131,54.0,86,83,3.4,17.7,48,6.3,341,67
57 → 71 → 66,Cardiff Met,University Alliance,89,53.8,82,82,4.6,19.9,48,4.8,271,71
27 → 44 → 67,Stirling,,174,53.7,88,88,4.5,20.5,56,4.9,332,70
77 → 81 → 68,West London,Million +,80,53.4,78,76,7.0,21.0,49,4.0,229,67
59 → 75 → 69,Hull,,120,52.9,89,89,4.7,19.9,63,3.5,325,69
91 → 94 → 70,Derby,Million+,57,52.3,85,81,4.7,18.1,48,4.7,273,71
67 → 65 → 71,Bath Spa,Million + ,48,51.4,88,84,3.8,21.6,51,6.2,301,71
69 → 70 → 71,Central Lancashire,,53,51.4,82,82,5.8,18.5,52,4.0,295,70
55 → 52 → 73,Edinburgh Napier,Million+,107,51.1,83,83,3.7,23.6,62,7.5,290,66
63 → 56 → 73,Queen Margaret,,100,51.1,86,78,2.5,20.6,54,7.1,328,59
88 → 78 → 75,Edge Hill,,16,50.8,86,84,2.9,18.5,57,4.7,262,75
60 → 72 → 76,Hertfordshire,University Alliance,60,50.6,82,83,4.0,19.8,56,7.7,295,66
84 → 91 → 77,Anglia Ruskin,Million +,47,50.2,81,76,8.0,19.1,50,4.8,241,70
85 → 85 → 78,Portsmouth,University Alliance,74,49.8,85,85,4.9,19.8,59,3.9,287,67
79 → 60 → 78,Teesside,University Alliance,79,49.8,84,82,5.4,19.5,53,4.7,288,74
53 → 67 → 80,Nottingham Trent,University Alliance,71,49.5,78,79,4.9,19.5,56,4.3,301,62
49 → 50 → 81,Aberystwyth,University Alliance,177,49.0,89,89,4.4,19.1,47,3.9,305,70
76 → 68 → 81,Glamorgan,University Alliance,90,49.0,82,81,4.5,20.5,49,6.0,286,68
71 → 65 → 83,Sheffield Hallam,University Alliance,75,48.7,80,79,3.9,19.6,54,7.2,302,64
100 → 109 → 84,Salford,Million + ,27,48.5,82,79,4.0,16.2,53,4.7,283,64
73 → 93 → 85,De Montfort,University Alliance,68,48.4,83,84,3.5,18.1,52,4.3,284,70
94 → 63 → 86,Northampton,University Alliance,158,48.2,84,80,5.2,20.6,47,6.9,239,70
96 → 69 → 87,Winchester,Guild HE,21,48.0,86,81,2.7,18.5,47,5.8,285,67
102 → 99 → 88,Greenwich,Million+,59,47.8,86,84,4.5,22.1,51,,252,72
93 → 94 → 88,Swansea,,180,47.8,82,82,4.2,16.4,61,4.9,342,61
79 → 88 → 88,Ulster,,185,47.8,80,82,4.1,16.5,45,6.3,282,62
74 → 86 → 91,Bradford,University Alliance,111,46.5,82,83,5.2,17.6,64,3.2,277,66
79 → 74 → 91,Glasgow Caledonian,University Alliance,106,46.5,82,82,3.5,20.9,51,6.6,332,61
105 → 87 → 93,Westminster,,83,46.2,75,74,4.2,18.4,53,6.4,290,61
112 → 75 → 94,Middlesex,Million+,67,46.1,80,79,7.5,21.9,48,5.5,219,69
98 → 92 → 95,Kingston,Million +,63,45.8,81,79,4.5,19.8,53,6.8,278,61
69 → 77 → 96,Staffordshire,Million+,77,45.1,83,80,6.0,21.6,55,4.0,246,68
86 → 82 → 97,"St Mary's UC, Twickenham",Guild HE,39,44.2,89,87,2.4,23.3,57,4.2,264,69
109 → 111 → 98,Liverpool John Moores,University Alliance,65,43.8,80,80,4.3,21.0,48,5.6,293,66
92 → 105 → 98,Worcester,Million + ,13,43.8,85,84,4.2,21.5,52,5.1,282,71
90 → 96 → 98,York St John,Guild HE,46,43.8,87,84,5.4,21.4,50,3.7,281,71
89 → 97 → 101,Newman University College,Guild HE,28,43.4,87,81,3.6,18.0,59,3.1,239,72
83 → 89 → 102,Cumbria,Guild HE,38,43.0,82,75,4.1,17.2,59,5.0,263,65
103 → 102 → 103,Bedfordshire,Million+,26,42.9,84,79,5.9,19.4,53,5.0,207,70
114 → 100 → 104,London South Bank,Million+,76,41.8,80,77,4.5,22.4,56,5.5,215,62
107 → 107 → 105,Canterbury Christ Church,,12,40.9,84,82,3.3,17.6,59,5.2,255,67
95 → 102 → 106,Glyndŵr,,87,40.4,85,79,3.3,21.0,61,4.5,211,74
na → 118 → 107,West of Scotland,Million+,105,39.6,83,82,3.6,22.2,56,3.7,272,65
104 → 108 → 108,Manchester Met,Million + ,66,39.4,78,75,3.0,19.1,52,4.8,291,63
106 → 97 → 109,Roehampton,Million+,31,39.1,83,79,2.8,20.8,57,4.2,258,65
na → 101 → 110,Trinity Saint David,,176,38.9,84,81,4.3,18.8,43,2.4,246,66
99 → 114 → 111,Newport,University Alliance,86,38.8,81,76,4.1,24.8,46,3.0,259,72
101 → 102 → 112,Leeds Met,Million+,64,37.1,79,77,3.3,19.5,49,4.1,262,63
110 → 84 → 113,Leeds Trinity University College,Guild HE,40,36.8,85,83,2.0,23.9,62,1.9,264,73
na → 117 → 114,UC Suffolk,,210,36.2,81,74,,19.0,48,2.2,263,69
117 → 115 → 115,East London,Million+,58,34.7,82,81,3.3,23.7,45,3.8,195,69
113 → 112 → 116,Bucks New University,Million +,9,32.4,79,74,3.9,23.3,47,3.3,230,70
115 → 112 → 117,Southampton Solent,Million + ,37,31.2,76,72,3.4,21.2,40,2.4,265,62
118 → 119 → 118,London Met,Million+,202,30.5,76,73,2.9,19.2,42,6.0,224,58
110 → 106 → 119,Abertay Dundee,Million+,95,30.2,,,2.1,25.2,47,4.9,277,
116 → 116 → 120,Bolton,Million +,49,28.9,81,79,3.1,19.6,34,3.1,231,67